feature,importance,operation
max_dim_10,0.007260572190875246,max
average_dim_10,0.006935647088393685,average
max_dim_78,0.006596617816646879,max
max_dim_41,0.005787310557029913,max
max_dim_62,0.005667803098448066,max
max_dim_116,0.0056624352955002575,max
max_dim_103,0.00521183003775201,max
max_dim_30,0.004920041190790938,max
average_dim_78,0.004754835032071405,average
max_dim_29,0.004538973296923875,max
max_dim_117,0.004519648176295002,max
max_dim_75,0.004217021236917107,max
max_dim_53,0.004158318488405192,max
max_dim_82,0.004061438840489295,max
hadamard_dim_78,0.004024427681841943,hadamard
max_dim_110,0.003949859378134874,max
average_dim_12,0.003904222910505293,average
max_dim_91,0.003803411332888025,max
max_dim_12,0.0037517667881254253,max
max_dim_114,0.003686195107660779,max
max_dim_111,0.003674811949123625,max
max_dim_80,0.003667538055162615,max
max_dim_70,0.0036422274670930015,max
max_dim_27,0.0035387540648049052,max
max_dim_83,0.0035063103111596734,max
max_dim_67,0.0034871243969416318,max
max_dim_34,0.003435252469170555,max
max_dim_109,0.003426210112852621,max
max_dim_119,0.0034257180920709857,max
max_dim_44,0.0033930902592543876,max
max_dim_88,0.0033784921720738745,max
max_dim_89,0.0033755829440906236,max
max_dim_63,0.003372949120088844,max
max_dim_36,0.003293858661517375,max
average_dim_111,0.0032678401998905513,average
max_dim_59,0.0032276615812899014,max
max_dim_95,0.0031920973535436233,max
max_dim_13,0.0031716171771019337,max
max_dim_86,0.0031572035364736796,max
max_dim_100,0.003156543833349025,max
average_dim_38,0.0031279037057890847,average
max_dim_120,0.0030868962386392663,max
max_dim_37,0.0030643323231773685,max
max_dim_112,0.00298791995473536,max
max_dim_31,0.0029827132279220655,max
max_dim_113,0.0029790887295740574,max
max_dim_54,0.002968496531977853,max
max_dim_47,0.002951684708483672,max
average_dim_53,0.0028840919644628443,average
max_dim_65,0.0028713814077185747,max
max_dim_108,0.0028699449706663864,max
max_dim_48,0.00286775889966376,max
hadamard_dim_119,0.002866859156113352,hadamard
hadamard_dim_111,0.0028658175297132118,hadamard
max_dim_94,0.002859299901461667,max
max_dim_74,0.002858644182443157,max
max_dim_9,0.002852679809365577,max
max_dim_7,0.002840912191551583,max
hadamard_dim_12,0.0028357771539903546,hadamard
max_dim_101,0.0028019795315083673,max
max_dim_50,0.002788710668933142,max
max_dim_92,0.002772992143111315,max
max_dim_79,0.0027591996414751984,max
max_dim_87,0.0027534203034786232,max
max_dim_124,0.0027206006732220177,max
hadamard_dim_83,0.0027116237097078127,hadamard
max_dim_121,0.0026940825867135063,max
max_dim_20,0.0026529329726969223,max
max_dim_6,0.0026426566413519535,max
max_dim_105,0.002630864555248279,max
max_dim_45,0.0025997363180370963,max
max_dim_35,0.0025982607385230073,max
hadamard_dim_30,0.002597050634672572,hadamard
max_dim_106,0.002593373326030703,max
max_dim_49,0.0025898917806723713,max
max_dim_2,0.0025741009726050895,max
max_dim_58,0.0025482587597233947,max
max_dim_19,0.0025480837839147374,max
max_dim_11,0.0025434362090388514,max
hadamard_dim_70,0.002534591199371813,hadamard
max_dim_85,0.0025251397086092442,max
hadamard_dim_94,0.002520758643331668,hadamard
max_dim_127,0.0025180007638640717,max
hadamard_dim_108,0.0025179959728578068,hadamard
hadamard_dim_62,0.0025001709149823975,hadamard
max_dim_18,0.0024997416316956712,max
max_dim_98,0.002492655385948489,max
average_dim_29,0.00248460597590499,average
max_dim_14,0.00244782575252298,max
max_dim_0,0.002432104546469724,max
max_dim_69,0.00240106577277808,max
max_dim_107,0.0024003609243048916,max
max_dim_51,0.0023915043784224987,max
max_dim_97,0.0023804708094470467,max
max_dim_64,0.0023765942407126374,max
hadamard_dim_13,0.002367484834728009,hadamard
max_dim_1,0.002362966598536218,max
max_dim_52,0.0023594490989096726,max
average_dim_30,0.0023503114083856967,average
max_dim_122,0.0023344297586823,max
max_dim_28,0.0023324561998003474,max
average_dim_62,0.0023286561966700207,average
max_dim_40,0.002318052183435569,max
max_dim_68,0.002298261501800542,max
average_dim_19,0.002295474571950268,average
max_dim_39,0.002278962328042153,max
max_dim_32,0.0022778118929916895,max
max_dim_84,0.002265357393650279,max
max_dim_60,0.0022628929181128872,max
average_dim_89,0.002251886747742865,average
max_dim_125,0.0022379176429225905,max
average_dim_14,0.002225873356271675,average
average_dim_7,0.0022253236878560477,average
l1_distance_dim_62,0.002224943844822944,l1_distance
max_dim_4,0.002222830686307649,max
max_dim_15,0.0022215705057977734,max
max_dim_66,0.002219414732347755,max
average_dim_117,0.0022173157624873225,average
hadamard_dim_60,0.0022104214635629083,hadamard
average_dim_57,0.0021986150958712316,average
max_dim_73,0.0021919769755072392,max
max_dim_42,0.0021868787213312215,max
max_dim_72,0.002178620520152637,max
average_dim_73,0.0021760140011134535,average
average_dim_100,0.002174577822658457,average
average_dim_26,0.0021596344216723248,average
average_dim_115,0.0021582395994413114,average
max_dim_25,0.0021517412944379592,max
hadamard_dim_9,0.00214996436366777,hadamard
max_dim_8,0.0021422673919468524,max
average_dim_67,0.002141751976970903,average
hadamard_dim_50,0.002140758289495429,hadamard
average_dim_110,0.0021395001500211603,average
max_dim_26,0.0021325206720155636,max
hadamard_dim_37,0.0021230326387421707,hadamard
average_dim_114,0.002112513217270496,average
average_dim_74,0.0021099930975051633,average
max_dim_126,0.0021085228552999535,max
max_dim_56,0.0021050879166657588,max
hadamard_dim_1,0.002103303741683937,hadamard
average_dim_116,0.0021029946987071862,average
average_dim_70,0.002099270270191064,average
average_dim_103,0.0020957896491766107,average
average_dim_95,0.002082046813861377,average
hadamard_dim_53,0.0020722640861817066,hadamard
hadamard_dim_110,0.0020664304519247448,hadamard
average_dim_107,0.002057804231053792,average
average_dim_79,0.002057791839997229,average
hadamard_dim_21,0.0020568858210186164,hadamard
average_dim_50,0.002055937668152744,average
hadamard_dim_84,0.0020407238920484736,hadamard
hadamard_dim_40,0.0020394287210620345,hadamard
average_dim_36,0.0020387257995999374,average
hadamard_dim_31,0.0020344612893865724,hadamard
max_dim_43,0.0020301820502723585,max
average_dim_108,0.002030042478135303,average
max_dim_24,0.002028234965417945,max
average_dim_123,0.002024086772903352,average
max_dim_102,0.002022272703557691,max
max_dim_115,0.0020116132646312277,max
average_dim_13,0.0020113501761731714,average
hadamard_dim_8,0.002008952945700497,hadamard
max_dim_76,0.0020071829195044896,max
average_dim_35,0.002003573459569026,average
max_dim_118,0.0019935941543931606,max
hadamard_dim_98,0.0019902920441229413,hadamard
average_dim_91,0.0019879161794616835,average
average_dim_113,0.001977093646412023,average
average_dim_72,0.0019720271385395634,average
max_dim_3,0.001957211512105371,max
average_dim_15,0.0019523149770270432,average
average_dim_11,0.001951151281579469,average
average_dim_90,0.0019437278190328078,average
max_dim_57,0.0019410649186438372,max
hadamard_dim_29,0.001938439804857841,hadamard
average_dim_61,0.0019336789371231858,average
average_dim_21,0.0019323749042454814,average
average_dim_86,0.0019256875184712587,average
max_dim_46,0.0019174632661295976,max
average_dim_41,0.0019163758730945805,average
hadamard_dim_101,0.0019075782569546063,hadamard
hadamard_dim_120,0.001904711991629022,hadamard
hadamard_dim_26,0.0019010240490385125,hadamard
average_dim_65,0.0018918443725544764,average
hadamard_dim_92,0.0018909622607390414,hadamard
hadamard_dim_25,0.0018871750863909023,hadamard
hadamard_dim_61,0.0018826537829726073,hadamard
average_dim_87,0.0018781530802407735,average
average_dim_105,0.0018696536383176101,average
average_dim_56,0.001869459866355297,average
max_dim_21,0.0018634847308869457,max
hadamard_dim_125,0.0018614828022430752,hadamard
hadamard_dim_103,0.0018584745638081694,hadamard
average_dim_48,0.0018568373704669397,average
l1_distance_dim_78,0.001856773404628522,l1_distance
hadamard_dim_115,0.001848618694989666,hadamard
hadamard_dim_99,0.0018440628596023063,hadamard
max_dim_96,0.0018425623618807353,max
average_dim_71,0.0018400823384758312,average
max_dim_5,0.001839798695676487,max
l1_distance_dim_56,0.0018395221020119637,l1_distance
hadamard_dim_124,0.0018304752132180888,hadamard
hadamard_dim_5,0.0018292571650303788,hadamard
l1_distance_dim_116,0.0018269572197756538,l1_distance
average_dim_98,0.0018255931146816554,average
average_dim_47,0.0018162700019119479,average
l1_distance_dim_17,0.001805971872069881,l1_distance
average_dim_92,0.0018055862774488452,average
average_dim_94,0.001794303004882512,average
average_dim_80,0.0017936053945594758,average
average_dim_52,0.0017932016542446605,average
average_dim_121,0.0017920125012654874,average
hadamard_dim_48,0.0017913824847601346,hadamard
average_dim_16,0.0017899260913853347,average
l1_distance_dim_119,0.0017885043255342846,l1_distance
average_dim_58,0.001785764106232708,average
max_dim_61,0.001785708882661016,max
max_dim_93,0.0017770381444245575,max
average_dim_1,0.0017746717045507814,average
average_dim_63,0.0017737657298024703,average
hadamard_dim_32,0.0017734408327182527,hadamard
max_dim_71,0.0017724853250136341,max
average_dim_23,0.0017695262991324107,average
average_dim_60,0.0017691306389097043,average
average_dim_24,0.0017660225899584017,average
average_dim_76,0.0017641757203556714,average
hadamard_dim_63,0.0017632478748447103,hadamard
hadamard_dim_10,0.0017600202196657794,hadamard
average_dim_3,0.0017573714284870572,average
hadamard_dim_80,0.0017550335605114942,hadamard
max_dim_77,0.0017537113247203617,max
average_dim_43,0.0017526550013200707,average
average_dim_59,0.0017526400231208162,average
average_dim_6,0.0017482055822913777,average
average_dim_27,0.0017475960698442325,average
average_dim_9,0.0017450041192320523,average
max_dim_16,0.001743913472872287,max
max_dim_123,0.001742632023293262,max
average_dim_85,0.001741136168616061,average
average_dim_32,0.0017395733402444105,average
hadamard_dim_100,0.0017394914772738796,hadamard
average_dim_69,0.001738162188762864,average
average_dim_4,0.0017357961574914918,average
average_dim_2,0.001735402653220072,average
average_dim_83,0.0017290365537425108,average
average_dim_40,0.001727620806908117,average
average_dim_18,0.001726784341080673,average
max_dim_23,0.0017256709713946098,max
max_dim_55,0.0017227101009777452,max
average_dim_120,0.0017118479061102388,average
average_dim_31,0.0017080654051496804,average
average_dim_28,0.001701735954315142,average
average_dim_82,0.0017010696718598476,average
max_dim_81,0.0016989436826262486,max
max_dim_104,0.0016979195606788835,max
average_dim_5,0.001697289467792681,average
hadamard_dim_67,0.0016947480249299637,hadamard
average_dim_81,0.0016928893356566441,average
average_dim_119,0.0016889165412757117,average
average_dim_104,0.0016883939813136153,average
average_dim_127,0.0016870816628887422,average
average_dim_106,0.0016864359386372534,average
hadamard_dim_97,0.0016838387260317365,hadamard
l1_distance_dim_95,0.0016807526385202573,l1_distance
average_dim_49,0.0016798599141792249,average
hadamard_dim_11,0.0016798444423159523,hadamard
average_dim_118,0.0016781642585656754,average
average_dim_124,0.0016770879976900843,average
average_dim_54,0.0016729186656188322,average
hadamard_dim_105,0.0016728538467871193,hadamard
average_dim_25,0.0016727405033667702,average
average_dim_112,0.001669321012000169,average
hadamard_dim_17,0.0016684037719580545,hadamard
average_dim_42,0.0016678129596165608,average
max_dim_17,0.001662105036435254,max
average_dim_77,0.0016589708255391696,average
average_dim_37,0.0016546599706529475,average
average_dim_0,0.0016524041804506179,average
l1_distance_dim_96,0.001652260226565985,l1_distance
hadamard_dim_116,0.0016518343810542108,hadamard
average_dim_45,0.0016485490399096709,average
hadamard_dim_91,0.0016467387624248342,hadamard
l1_distance_dim_2,0.0016460842650665739,l1_distance
max_dim_38,0.0016432448162098975,max
l1_distance_dim_90,0.0016427329224127356,l1_distance
average_dim_64,0.0016410903603171637,average
average_dim_46,0.0016379618267717041,average
hadamard_dim_114,0.001636920624267493,hadamard
l1_distance_dim_13,0.00163468680639178,l1_distance
l1_distance_dim_103,0.0016339333891127442,l1_distance
l1_distance_dim_48,0.0016317938213586327,l1_distance
max_dim_22,0.001629454413169139,max
hadamard_dim_4,0.001628509980513623,hadamard
average_dim_68,0.0016280649595016919,average
l1_distance_dim_30,0.0016269846466543977,l1_distance
max_dim_33,0.0016249494689364568,max
l1_distance_dim_15,0.00162434318219481,l1_distance
average_dim_66,0.0016242696648771965,average
l1_distance_dim_106,0.0016235849134229644,l1_distance
hadamard_dim_122,0.0016233745822120372,hadamard
average_dim_51,0.0016213213894092243,average
average_dim_122,0.0016206772799362292,average
max_dim_99,0.0016170000411668923,max
hadamard_dim_86,0.0016032307749468291,hadamard
l1_distance_dim_111,0.001601431077578708,l1_distance
hadamard_dim_7,0.0015981374501692419,hadamard
hadamard_dim_106,0.0015949474774908828,hadamard
average_dim_97,0.0015905761270271568,average
hadamard_dim_46,0.0015896564128277191,hadamard
l1_distance_dim_74,0.001581716792028033,l1_distance
l1_distance_dim_63,0.0015769639044057732,l1_distance
hadamard_dim_72,0.0015768080953924974,hadamard
l1_distance_dim_79,0.0015758727136739698,l1_distance
average_dim_20,0.0015756508765304186,average
average_dim_55,0.0015751541649901102,average
average_dim_109,0.0015732800199302602,average
l1_distance_dim_88,0.0015704980820521214,l1_distance
hadamard_dim_15,0.0015696185902518462,hadamard
average_dim_17,0.0015692132620246492,average
average_dim_22,0.0015682591056764353,average
l1_distance_dim_100,0.0015680914109734675,l1_distance
average_dim_88,0.0015667361591259466,average
l1_distance_dim_23,0.0015662260577606881,l1_distance
l1_distance_dim_26,0.0015634349667111365,l1_distance
hadamard_dim_121,0.0015584459851699104,hadamard
average_dim_33,0.0015555411386508303,average
average_dim_44,0.0015549938083156592,average
l1_distance_dim_86,0.00155464173413211,l1_distance
average_dim_84,0.0015543491006459805,average
average_dim_125,0.0015483615632175065,average
average_dim_39,0.0015472594187938107,average
average_dim_102,0.0015459039737575385,average
l1_distance_dim_54,0.0015394866842126842,l1_distance
l1_distance_dim_82,0.0015393323094092786,l1_distance
l1_distance_dim_64,0.0015337030539036133,l1_distance
hadamard_dim_44,0.001531666082830694,hadamard
l1_distance_dim_19,0.0015309897296907793,l1_distance
hadamard_dim_22,0.0015251372429376797,hadamard
l1_distance_dim_24,0.0015234748975999671,l1_distance
average_dim_93,0.0015223862771720689,average
max_dim_90,0.001516717823985488,max
l1_distance_dim_115,0.0015155308660912987,l1_distance
hadamard_dim_2,0.0015154037516457559,hadamard
l1_distance_dim_4,0.0015150811736934409,l1_distance
hadamard_dim_34,0.001513431025752145,hadamard
average_dim_8,0.0015122511039957001,average
l1_distance_dim_43,0.0015101242406269696,l1_distance
l1_distance_dim_104,0.0015076529535100313,l1_distance
hadamard_dim_42,0.0015023402782168554,hadamard
hadamard_dim_14,0.0015019343386939784,hadamard
l1_distance_dim_59,0.0015016557928174518,l1_distance
l1_distance_dim_32,0.0015004780619387434,l1_distance
hadamard_dim_33,0.001498511303290111,hadamard
l1_distance_dim_47,0.001498225863851664,l1_distance
l1_distance_dim_91,0.0014964774638374153,l1_distance
hadamard_dim_96,0.0014948447165283856,hadamard
l1_distance_dim_6,0.0014936649555095704,l1_distance
average_dim_96,0.0014931712081515044,average
l1_distance_dim_72,0.001490837287871214,l1_distance
hadamard_dim_112,0.0014906360667391704,hadamard
average_dim_101,0.0014878656545801628,average
l1_distance_dim_35,0.0014853291822673029,l1_distance
hadamard_dim_47,0.001483266885132222,hadamard
l1_distance_dim_41,0.0014821238268247219,l1_distance
average_dim_126,0.0014806510729280747,average
l1_distance_dim_77,0.0014775417852228587,l1_distance
l1_distance_dim_18,0.0014754136967472596,l1_distance
l1_distance_dim_101,0.0014727301014314383,l1_distance
l1_distance_dim_12,0.0014718981742760236,l1_distance
average_dim_34,0.0014716162807547398,average
average_dim_99,0.0014690721092149867,average
l1_distance_dim_1,0.0014688965726653387,l1_distance
l1_distance_dim_33,0.0014663986885832018,l1_distance
l1_distance_dim_92,0.0014625962672431278,l1_distance
l1_distance_dim_112,0.0014611914436253258,l1_distance
hadamard_dim_74,0.0014604746925514498,hadamard
hadamard_dim_41,0.0014598504663726488,hadamard
l1_distance_dim_109,0.001459225504911167,l1_distance
hadamard_dim_88,0.0014589044220133598,hadamard
l1_distance_dim_107,0.0014577968656220833,l1_distance
hadamard_dim_123,0.0014574560218543722,hadamard
l1_distance_dim_28,0.00145565122186993,l1_distance
l1_distance_dim_70,0.0014506927008163411,l1_distance
l1_distance_dim_36,0.001446541708947426,l1_distance
l1_distance_dim_39,0.0014439101622219905,l1_distance
l1_distance_dim_123,0.0014428488336285328,l1_distance
hadamard_dim_56,0.0014380877764338148,hadamard
hadamard_dim_35,0.0014349171304045508,hadamard
l1_distance_dim_89,0.001434806568925903,l1_distance
l1_distance_dim_118,0.001433756325818983,l1_distance
hadamard_dim_65,0.001430793837260236,hadamard
hadamard_dim_43,0.0014302263694685197,hadamard
hadamard_dim_81,0.001429274333634177,hadamard
l1_distance_dim_80,0.0014281896818130494,l1_distance
average_dim_75,0.0014264036322888998,average
l1_distance_dim_67,0.0014253157545456988,l1_distance
hadamard_dim_87,0.0014235631593661,hadamard
l1_distance_dim_93,0.001423112513288937,l1_distance
hadamard_dim_39,0.0014223904245053028,hadamard
l1_distance_dim_40,0.0014215136701446272,l1_distance
l1_distance_dim_75,0.0014200950923457711,l1_distance
l1_distance_dim_117,0.0014167179252610007,l1_distance
l1_distance_dim_94,0.0014162580806146021,l1_distance
l1_distance_dim_9,0.0014154423035500617,l1_distance
l1_distance_dim_81,0.0014132535337513113,l1_distance
l1_distance_dim_60,0.001405740474722599,l1_distance
hadamard_dim_20,0.0014043521103549571,hadamard
l1_distance_dim_124,0.0014040997008563235,l1_distance
l1_distance_dim_97,0.0014040878705650585,l1_distance
hadamard_dim_90,0.0014036701831279294,hadamard
hadamard_dim_36,0.0014023963583771621,hadamard
l1_distance_dim_126,0.0013973682124269874,l1_distance
hadamard_dim_0,0.001394970991402716,hadamard
l1_distance_dim_120,0.0013928646407216775,l1_distance
l1_distance_dim_31,0.0013902122823808661,l1_distance
hadamard_dim_76,0.0013896074774168042,hadamard
hadamard_dim_18,0.0013879556860986336,hadamard
l1_distance_dim_99,0.001386558918834428,l1_distance
l1_distance_dim_61,0.001386189298512655,l1_distance
l1_distance_dim_42,0.0013855524738565904,l1_distance
hadamard_dim_28,0.001382531788974903,hadamard
l1_distance_dim_29,0.0013820793681092055,l1_distance
l1_distance_dim_51,0.0013817406899697278,l1_distance
l1_distance_dim_38,0.0013803017549982846,l1_distance
l1_distance_dim_49,0.0013801411188210696,l1_distance
l1_distance_dim_53,0.0013771982883946056,l1_distance
hadamard_dim_57,0.0013760276219953779,hadamard
l1_distance_dim_25,0.0013753079517897734,l1_distance
l1_distance_dim_83,0.001373702466573217,l1_distance
hadamard_dim_69,0.001373361490425165,hadamard
l1_distance_dim_85,0.0013732806010070895,l1_distance
l1_distance_dim_113,0.001373204216020692,l1_distance
hadamard_dim_68,0.0013717483100885643,hadamard
l1_distance_dim_105,0.0013711706290193343,l1_distance
l1_distance_dim_65,0.0013703499367208002,l1_distance
l1_distance_dim_20,0.0013693408817391686,l1_distance
hadamard_dim_38,0.0013641894750457467,hadamard
l1_distance_dim_50,0.0013597483958057415,l1_distance
hadamard_dim_73,0.001357064572869365,hadamard
l1_distance_dim_10,0.0013570594983239028,l1_distance
hadamard_dim_3,0.0013556744033978172,hadamard
hadamard_dim_95,0.0013542973199542957,hadamard
l1_distance_dim_114,0.0013519494837049778,l1_distance
hadamard_dim_51,0.0013505801382514319,hadamard
hadamard_dim_58,0.0013485553512650671,hadamard
l1_distance_dim_52,0.001343912869187126,l1_distance
hadamard_dim_77,0.0013418068951622905,hadamard
l1_distance_dim_0,0.0013395392949908248,l1_distance
l1_distance_dim_87,0.0013394898161916422,l1_distance
l1_distance_dim_7,0.0013392556050343277,l1_distance
hadamard_dim_75,0.001339203605132025,hadamard
l1_distance_dim_121,0.0013371785464926242,l1_distance
l1_distance_dim_125,0.00133483236201332,l1_distance
l1_distance_dim_16,0.0013311524952762277,l1_distance
hadamard_dim_71,0.0013267312976947636,hadamard
l1_distance_dim_108,0.0013251696819095843,l1_distance
hadamard_dim_59,0.0013246789743801555,hadamard
hadamard_dim_55,0.0013238267196267642,hadamard
hadamard_dim_104,0.0013237758552356543,hadamard
hadamard_dim_93,0.0013215608649981179,hadamard
hadamard_dim_85,0.0013199230197780993,hadamard
l1_distance_dim_76,0.0013187248750122075,l1_distance
hadamard_dim_23,0.0013187133603104544,hadamard
hadamard_dim_107,0.0013181314791724439,hadamard
hadamard_dim_118,0.0013175435021049431,hadamard
l1_distance_dim_57,0.0013124230066489987,l1_distance
l1_distance_dim_98,0.0013109078855779008,l1_distance
hadamard_dim_49,0.0013093879699590063,hadamard
l1_distance_dim_11,0.0013047213992930509,l1_distance
l1_distance_dim_73,0.0013011341697307128,l1_distance
l1_distance_dim_68,0.0012989569854118196,l1_distance
l1_distance_dim_8,0.001298324020279265,l1_distance
l1_distance_dim_21,0.0012973204453267722,l1_distance
l1_distance_dim_58,0.0012953457263552895,l1_distance
hadamard_dim_66,0.0012939421053527807,hadamard
l1_distance_dim_34,0.0012932538626409988,l1_distance
l1_distance_dim_44,0.0012910689687253573,l1_distance
l1_distance_dim_22,0.0012878489941985974,l1_distance
l1_distance_dim_46,0.0012871133140705511,l1_distance
l1_distance_dim_110,0.0012844993760538703,l1_distance
hadamard_dim_79,0.001276272209177823,hadamard
l1_distance_dim_37,0.0012674495187786578,l1_distance
l1_distance_dim_45,0.0012637771328999734,l1_distance
l1_distance_dim_122,0.0012630087472110343,l1_distance
hadamard_dim_82,0.001260249139948893,hadamard
l1_distance_dim_66,0.0012574545198877156,l1_distance
l1_distance_dim_55,0.0012561934837465752,l1_distance
hadamard_dim_64,0.0012557092100914488,hadamard
l1_distance_dim_3,0.0012468456324962406,l1_distance
hadamard_dim_24,0.0012386448572367828,hadamard
hadamard_dim_117,0.0012383542891371629,hadamard
hadamard_dim_102,0.0012366327215719744,hadamard
l1_distance_dim_69,0.0012208568900982065,l1_distance
hadamard_dim_27,0.0012132111091745007,hadamard
l1_distance_dim_71,0.001210425363681304,l1_distance
l1_distance_dim_14,0.0012075882945671804,l1_distance
hadamard_dim_127,0.0012051659656216961,hadamard
l1_distance_dim_27,0.0012024690618131636,l1_distance
hadamard_dim_19,0.0011953361303646873,hadamard
l1_distance_dim_127,0.0011792023457990303,l1_distance
l1_distance_dim_5,0.0011775797611348435,l1_distance
l1_distance_dim_84,0.0011704629353364257,l1_distance
hadamard_dim_52,0.0011669842043234527,hadamard
l1_distance_dim_102,0.001157944777240905,l1_distance
hadamard_dim_6,0.0011569562479128853,hadamard
hadamard_dim_16,0.0011568949380887572,hadamard
hadamard_dim_45,0.001151788728444711,hadamard
hadamard_dim_54,0.00114968693325213,hadamard
hadamard_dim_109,0.0011491564843533815,hadamard
hadamard_dim_126,0.0011385542980804429,hadamard
hadamard_dim_89,0.0011265676434903714,hadamard
hadamard_dim_113,0.0011258401923373027,hadamard
